Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,10uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,41.949984,-56.97552,270,bottom
C2,22pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,60.5,-65.6,0,bottom
C3,22pF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,60.55,-62.7,0,bottom
C4,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,49.3,-69.7,90,bottom
C5,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,38.0025,-65.97552,0,bottom
C6,1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,45.1,-56.27552,180,bottom
C7,0.1uF,C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,52.65,-60.1,180,bottom
D1,D_Small,D_SOD-123-Pretty_No_Reference,36.649984,-44.47552,90,bottom
D2,D_Small,D_SOD-123-Pretty_No_Reference,46.249984,-90.47552,90,bottom
D3,D_Small,D_SOD-123-Pretty_No_Reference,38.1,-112.5,90,bottom
D4,D_Small,D_SOD-123-Pretty_No_Reference,40.749984,-45.37552,90,bottom
D5,D_Small,D_SOD-123-Pretty_No_Reference,25.1,-52.25,270,bottom
D6,D_Small,D_SOD-123-Pretty_No_Reference,24.2,-73.1,90,bottom
D7,D_Small,D_SOD-123-Pretty_No_Reference,54.649984,-90.47552,90,bottom
D8,D_Small,D_SOD-123-Pretty_No_Reference,40.75,-113.55,90,bottom
D9,D_Small,D_SOD-123-Pretty_No_Reference,58.549984,-44.47552,90,bottom
D10,PRTR5V0U2X,SOT-143,31.665,-25.47552,180,bottom
D11,D_Small,D_SOD-123-Pretty_No_Reference,54.749984,-51.27552,270,bottom
D12,D_Small,D_SOD-123-Pretty_No_Reference,64.7,-78.475,90,bottom
D13,D_Small,D_SOD-123-Pretty_No_Reference,63.749984,-85.47552,270,bottom
D14,D_Small,D_SOD-123-Pretty_No_Reference,63.1,-112.5,90,bottom
D15,D_Small,D_SOD-123-Pretty_No_Reference,76.449984,-45.37552,90,bottom
D16,D_Small,D_SOD-123-Pretty_No_Reference,66.249984,-52.27552,270,bottom
D17,D_Small,D_SOD-123-Pretty_No_Reference,67.549984,-79.57552,90,bottom
D18,D_Small,D_SOD-123-Pretty_No_Reference,75.349984,-86.47552,270,bottom
D19,D_Small,D_SOD-123-Pretty_No_Reference,85.4,-113.575,90,bottom
D20,D_Small,D_SOD-123-Pretty_No_Reference,94.349984,-44.47552,90,bottom
D21,D_Small,D_SOD-123-Pretty_No_Reference,84.149984,-51.27552,270,bottom
D22,D_Small,D_SOD-123-Pretty_No_Reference,85.349984,-78.47552,90,bottom
D23,D_Small,D_SOD-123-Pretty_No_Reference,93.149984,-85.47552,270,bottom
D25,D_Small,D_SOD-123-Pretty_No_Reference,112.149984,-45.37552,90,bottom
D26,D_Small,D_SOD-123-Pretty_No_Reference,101.949984,-52.27552,270,bottom
D27,D_Small,D_SOD-123-Pretty_No_Reference,102.949984,-79.57552,90,bottom
D28,D_Small,D_SOD-123-Pretty_No_Reference,110.95,-86.5,270,bottom
D29,D_Small,D_SOD-123-Pretty_No_Reference,112.2,-113.575,90,bottom
D30,D_Small,D_SOD-123-Pretty_No_Reference,130.049984,-44.47552,90,bottom
D31,D_Small,D_SOD-123-Pretty_No_Reference,119.849984,-51.27552,270,bottom
D32,D_Small,D_SOD-123-Pretty_No_Reference,121.149984,-78.47552,90,bottom
D33,D_Small,D_SOD-123-Pretty_No_Reference,128.85,-85.5,270,bottom
D35,D_Small,D_SOD-123-Pretty_No_Reference,147.849984,-45.37552,90,bottom
D36,D_Small,D_SOD-123-Pretty_No_Reference,137.649984,-52.27552,270,bottom
D37,D_Small,D_SOD-123-Pretty_No_Reference,138.949984,-79.6,90,bottom
D38,D_Small,D_SOD-123-Pretty_No_Reference,146.75,-86.5,270,bottom
D39,D_Small,D_SOD-123-Pretty_No_Reference,147.9,-113.575,90,bottom
D40,D_Small,D_SOD-123-Pretty_No_Reference,162.649984,-41.57552,90,bottom
D41,D_Small,D_SOD-123-Pretty_No_Reference,155.549984,-51.27552,270,bottom
D42,D_Small,D_SOD-123-Pretty_No_Reference,156.849984,-78.47552,90,bottom
